timestamp,mode,round_id,service_name,hostname,url,tags,probe_type,success,latency_ms,latency_p95_ms,jitter_ms,packet_loss_pct,status_code,error_kind,error_message,details,hour,throughput_mbps,score,tier
2025-12-19 17:50:39.027955+03:00,baseline,2025-12-19T14:50:39.004417+00:00,gateway,127.0.1.1,http://127.0.1.1/,"gateway,wifi_path,baseline",ping,1,4.622052599552262,4.158701999585901,2.065115500045067,0.0,,ok,,samples=9.35;3.32;4.16;3.53;2.76,17,,95.8003982040293,good
2025-12-19 17:50:39.033238+03:00,baseline,2025-12-19T14:50:39.004417+00:00,gateway,127.0.1.1,http://127.0.1.1/,"gateway,wifi_path,baseline",http,0,4.495901999689522,,,,,http_connection_error,"HTTPConnectionPool(host='127.0.1.1', port=80): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPConnection(host='127.0.1.1', port=80): Failed to establish a new connection: [Errno 111] Connection refused""))",,17,,0.0,bad
2025-12-19 17:50:39.326564+03:00,baseline,2025-12-19T14:50:39.004417+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",ping,1,58.62606300015614,65.00967699957982,8.173493250069441,0.0,,ok,,samples=75.12;65.01;47.57;52.71;52.72,17,,75.96178291792492,ok
2025-12-19 17:50:39.333106+03:00,baseline,2025-12-19T14:50:39.004417+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",dns,1,6.430324000575638,,,,,ok,,ip=142.250.187.164,17,,87.93199274373805,good
2025-12-19 17:50:39.563724+03:00,baseline,2025-12-19T14:50:39.004417+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",http,1,229.4049570000425,,,,204.0,ok,,status_class=2xx;bytes=0;redirects=0,17,,46.548137677183774,bad
2025-12-19 17:50:39.731111+03:00,baseline,2025-12-19T14:50:39.004417+00:00,cloudflare,1.1.1.1,https://1.1.1.1/,"baseline,public_dns",ping,1,33.44916319983895,36.760392999894975,6.649178749967177,0.0,,ok,,samples=38.89;35.52;29.75;36.76;26.32,17,,83.04428300936902,good
2025-12-19 17:50:40.127089+03:00,baseline,2025-12-19T14:50:39.004417+00:00,cloudflare,1.1.1.1,https://1.1.1.1/,"baseline,public_dns",http,1,393.2487849997415,,,,200.0,ok,,status_class=2xx;bytes=56614;redirects=1,17,,26.959639186260866,bad
2025-12-19 17:50:40.395697+03:00,baseline,2025-12-19T14:50:39.004417+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",ping,1,89.48931833371414,48.109686999850965,73.66606699997647,0.0,,ok,,samples=183.85;48.11;36.51,17,,50.91340339798543,ok
2025-12-19 17:50:40.402802+03:00,baseline,2025-12-19T14:50:39.004417+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",dns,1,7.00654000047507,,,,,ok,,ip=108.157.52.110,17,,86.92445307698009,good
2025-12-19 17:50:40.906568+03:00,baseline,2025-12-19T14:50:39.004417+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",http,1,502.312603000064,,,,200.0,ok,,status_class=2xx;bytes=227214;redirects=1,17,,18.74252193360085,bad
2025-12-19 17:50:41.192013+03:00,baseline,2025-12-19T14:50:39.004417+00:00,zoom,zoom.us,https://zoom.us/,video_call,ping,1,95.10495333355114,80.15623800019966,28.13402599986148,0.0,,ok,,samples=130.71;80.16;74.45,17,,56.53423291541498,ok
2025-12-19 17:50:41.198790+03:00,baseline,2025-12-19T14:50:39.004417+00:00,zoom,zoom.us,https://zoom.us/,video_call,dns,1,6.665760000032606,,,,,ok,,ip=170.114.52.2,17,,87.51891889957825,good
2025-12-19 17:50:41.998206+03:00,baseline,2025-12-19T14:50:39.004417+00:00,zoom,zoom.us,https://zoom.us/,video_call,http,1,796.9182110000474,,,,200.0,ok,,status_class=2xx;bytes=473628;redirects=1,17,,7.020090778197437,bad
2025-12-19 17:50:42.184937+03:00,baseline,2025-12-19T14:50:39.004417+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,ping,1,62.20139700023234,49.992908000604075,22.44808550040034,0.0,,ok,,samples=90.75;49.99;45.86,17,,65.06386979972856,ok
2025-12-19 17:50:42.193915+03:00,baseline,2025-12-19T14:50:39.004417+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,dns,1,8.901350000087405,,,,,ok,,ip=52.123.128.14,17,,83.69198263469336,good
2025-12-19 17:50:42.802681+03:00,baseline,2025-12-19T14:50:39.004417+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,http,1,608.6817389996213,,,,200.0,ok,,status_class=2xx;bytes=231138;redirects=3,17,,13.147492499458455,bad
2025-12-19 17:50:42.961037+03:00,baseline,2025-12-19T14:50:39.004417+00:00,meet,meet.google.com,https://meet.google.com/,video_call,ping,1,52.740299999944305,43.64811499999632,17.409703499652096,0.0,,ok,,samples=74.70;43.65;39.88,17,,69.81360478083627,ok
2025-12-19 17:50:42.967486+03:00,baseline,2025-12-19T14:50:39.004417+00:00,meet,meet.google.com,https://meet.google.com/,video_call,dns,1,6.347747000290838,,,,,ok,,ip=172.217.17.142,17,,88.07733593454567,good
2025-12-19 17:50:43.231580+03:00,baseline,2025-12-19T14:50:39.004417+00:00,meet,meet.google.com,https://meet.google.com/,video_call,http,1,262.80473200040433,,,,200.0,ok,,status_class=2xx;bytes=4157;redirects=0,17,,41.64387973400506,bad
2025-12-19 17:50:43.393635+03:00,baseline,2025-12-19T14:50:39.004417+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",ping,1,53.97738466641992,50.49831099950097,5.4964174996712245,0.0,,ok,,samples=61.21;50.50;50.22,17,,79.7818658929002,ok
2025-12-19 17:50:43.401523+03:00,baseline,2025-12-19T14:50:39.004417+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",dns,1,7.793181000124605,,,,,ok,,ip=142.250.187.110,17,,85.5675879488119,good
2025-12-19 17:50:46.236800+03:00,baseline,2025-12-19T14:50:39.004417+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",http,1,449.54283200058853,,,,200.0,ok,,status_class=2xx;bytes=688581;redirects=0,17,,22.347044592526853,bad
2025-12-19 17:50:46.273099+03:00,baseline,2025-12-19T14:50:39.004417+00:00,netflix,www.netflix.com,https://www.netflix.com/,"streaming,video",dns,1,36.196495000694995,,,,,ok,,ip=54.155.178.5,17,,48.48431220722276,bad
2025-12-19 17:50:47.506839+03:00,baseline,2025-12-19T14:50:39.004417+00:00,netflix,www.netflix.com,https://www.netflix.com/,"streaming,video",http,1,1232.019652999952,,,,200.0,ok,,status_class=2xx;bytes=3070290;redirects=1,17,,1.6461479936845376,bad
2025-12-19 17:50:47.747263+03:00,baseline,2025-12-19T14:50:39.004417+00:00,spotify,open.spotify.com,https://open.spotify.com/,"streaming,audio",ping,1,80.09636833321565,90.0603569998566,16.13738000014564,0.0,,ok,,samples=91.25;90.06;58.98,17,,65.23743545235074,ok
2025-12-19 17:50:47.755131+03:00,baseline,2025-12-19T14:50:39.004417+00:00,spotify,open.spotify.com,https://open.spotify.com/,"streaming,audio",dns,1,7.750508000754053,,,,,ok,,ip=146.75.3.42,17,,85.64064763366966,good
2025-12-19 17:50:48.051104+03:00,baseline,2025-12-19T14:50:39.004417+00:00,spotify,open.spotify.com,https://open.spotify.com/,"streaming,audio",http,1,294.4010410001283,,,,200.0,ok,,status_class=2xx;bytes=160727;redirects=0,17,,37.48097169224405,bad
2025-12-19 17:50:48.317918+03:00,baseline,2025-12-19T14:50:39.004417+00:00,github,github.com,https://github.com/,dev,ping,1,88.89666700027495,79.66107599986572,19.93229350000547,0.0,,ok,,samples=113.45;79.66;73.58,17,,61.337358209346796,ok
2025-12-19 17:50:48.324143+03:00,baseline,2025-12-19T14:50:39.004417+00:00,github,github.com,https://github.com/,dev,dns,1,6.127609000031953,,,,,ok,,ip=140.82.121.4,17,,88.46597421931949,good
2025-12-19 17:50:48.719706+03:00,baseline,2025-12-19T14:50:39.004417+00:00,github,github.com,https://github.com/,dev,http,1,394.0994220001812,,,,200.0,ok,,status_class=2xx;bytes=562392;redirects=0,17,,26.883304570450445,bad
2025-12-19 17:50:48.925869+03:00,baseline,2025-12-19T14:50:39.004417+00:00,stack_overflow,stackoverflow.com,https://stackoverflow.com/,dev,ping,1,68.67085200034732,48.171027000535105,34.3255544994463,0.0,,ok,,samples=112.05;45.79;48.17,17,,59.40829498318632,ok
2025-12-19 17:50:48.932132+03:00,baseline,2025-12-19T14:50:39.004417+00:00,stack_overflow,stackoverflow.com,https://stackoverflow.com/,dev,dns,1,6.0881150002387585,,,,,ok,,ip=198.252.206.1,17,,88.53587932735863,good
2025-12-19 17:50:49.866835+03:00,baseline,2025-12-19T14:50:39.004417+00:00,stack_overflow,stackoverflow.com,https://stackoverflow.com/,dev,http,1,933.297171999584,,,,200.0,ok,,status_class=2xx;bytes=420333;redirects=1,17,,4.455679669813259,bad
2025-12-19 17:50:50.037567+03:00,baseline,2025-12-19T14:50:39.004417+00:00,x_com,x.com,https://x.com/,"social,flaky_candidate",ping,1,56.871691333071794,55.63400299979549,4.4002115000694175,0.0,,ok,,samples=61.89;55.63;53.09,17,,80.46263657730887,good
2025-12-19 17:50:50.043495+03:00,baseline,2025-12-19T14:50:39.004417+00:00,x_com,x.com,https://x.com/,"social,flaky_candidate",dns,1,5.825659999572963,,,,,ok,,ip=162.159.140.229,17,,89.00183486645379,good
2025-12-19 17:50:50.536023+03:00,baseline,2025-12-19T14:50:39.004417+00:00,x_com,x.com,https://x.com/,"social,flaky_candidate",http,1,491.1075010004424,,,,200.0,ok,,status_class=2xx;bytes=228716;redirects=0,17,,19.455799154210194,bad
2025-12-19 17:50:50.681150+03:00,baseline,2025-12-19T14:50:39.004417+00:00,discord,discord.com,https://discord.com/,"social,region_sensitive,firewall_test",ping,1,48.20668699994712,37.785241000165115,15.834999000162496,0.0,,ok,,samples=69.25;37.79;37.58,17,,71.8113828942397,ok
2025-12-19 17:50:50.686847+03:00,baseline,2025-12-19T14:50:39.004417+00:00,discord,discord.com,https://discord.com/,"social,region_sensitive,firewall_test",dns,1,5.612406999716768,,,,,ok,,ip=162.159.128.233,17,,89.38224368857868,good
2025-12-19 17:50:50.786867+03:00,baseline,2025-12-19T14:50:39.004417+00:00,discord,discord.com,https://discord.com/,"social,region_sensitive,firewall_test",http,0,99.93116399982682,,,,,http_connection_reset,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))",,17,,0.0,bad
2025-12-19 17:50:50.912556+03:00,baseline,2025-12-19T14:50:39.004417+00:00,instagram,www.instagram.com,https://www.instagram.com/,social,ping,1,41.85112833298869,33.036114999958954,13.406238999777996,0.0,,ok,,samples=59.66;33.04;32.85,17,,74.96180022080891,ok
2025-12-19 17:50:50.918793+03:00,baseline,2025-12-19T14:50:39.004417+00:00,instagram,www.instagram.com,https://www.instagram.com/,social,dns,1,6.153160000394564,,,,,ok,,ip=57.144.126.34,17,,88.4207778856313,good
2025-12-19 17:50:51.434312+03:00,baseline,2025-12-19T14:50:39.004417+00:00,instagram,www.instagram.com,https://www.instagram.com/,social,http,1,513.9893529994879,,,,200.0,ok,,status_class=2xx;bytes=772296;redirects=0,17,,18.02703080161766,bad
2025-12-19 17:50:51.621997+03:00,baseline,2025-12-19T14:50:39.004417+00:00,tiktok,www.tiktok.com,https://www.tiktok.com/,"social,region_sensitive",ping,1,62.52008166666201,46.464428000035696,28.676002500105824,0.0,,ok,,samples=99.22;46.46;41.87,17,,62.38685680292569,ok
2025-12-19 17:50:51.629616+03:00,baseline,2025-12-19T14:50:39.004417+00:00,tiktok,www.tiktok.com,https://www.tiktok.com/,"social,region_sensitive",dns,1,7.54763599979924,,,,,ok,,ip=2.19.196.88,17,,85.98883532229169,good
2025-12-19 17:50:51.978711+03:00,baseline,2025-12-19T14:50:39.004417+00:00,tiktok,www.tiktok.com,https://www.tiktok.com/,"social,region_sensitive",http,1,347.76080200026627,,,,200.0,ok,,status_class=2xx;bytes=1155;redirects=0,17,,31.373623144672045,bad
2025-12-19 17:51:24.404363+03:00,baseline,2025-12-19T14:51:24.390308+00:00,gateway,127.0.1.1,http://127.0.1.1/,"gateway,wifi_path,baseline",ping,1,2.7188435997231863,2.6886509995165397,0.2792372499698103,0.0,,ok,,samples=3.26;2.49;2.63;2.69;2.53,17,,98.84143170345902,good
2025-12-19 17:51:24.405857+03:00,baseline,2025-12-19T14:51:24.390308+00:00,gateway,127.0.1.1,http://127.0.1.1/,"gateway,wifi_path,baseline",http,0,1.4014100006534136,,,,,http_connection_error,"HTTPConnectionPool(host='127.0.1.1', port=80): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPConnection(host='127.0.1.1', port=80): Failed to establish a new connection: [Errno 111] Connection refused""))",,17,,0.0,bad
2025-12-19 17:51:24.747721+03:00,baseline,2025-12-19T14:51:24.390308+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",ping,1,68.32248340015212,65.09825800003455,32.420035500308586,0.0,,ok,,samples=127.58;44.76;65.10;47.59;56.60,17,,60.01531318407403,ok
2025-12-19 17:51:24.754221+03:00,baseline,2025-12-19T14:51:24.390308+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",dns,1,6.396867000148632,,,,,ok,,ip=172.217.169.132,17,,87.99085124820749,good
2025-12-19 17:51:24.968699+03:00,baseline,2025-12-19T14:51:24.390308+00:00,google,www.google.com,https://www.google.com/generate_204,"baseline,public_web",http,1,213.1936109999515,,,,204.0,ok,,status_class=2xx;bytes=0;redirects=0,17,,49.132700740881035,bad
2025-12-19 17:51:25.148783+03:00,baseline,2025-12-19T14:51:24.390308+00:00,cloudflare,1.1.1.1,https://1.1.1.1/,"baseline,public_dns",ping,1,35.99036340001476,41.16559000067355,4.936507750016972,0.0,,ok,,samples=30.23;33.13;41.17;41.80;33.62,17,,84.38038827236906,good
2025-12-19 17:51:25.489481+03:00,baseline,2025-12-19T14:51:24.390308+00:00,cloudflare,1.1.1.1,https://1.1.1.1/,"baseline,public_dns",http,1,338.1283919998168,,,,200.0,ok,,status_class=2xx;bytes=56614;redirects=1,17,,32.39731490263724,bad
2025-12-19 17:51:25.639604+03:00,baseline,2025-12-19T14:51:24.390308+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",ping,1,49.993126333599015,47.42374699981155,12.17884849938855,0.0,,ok,,samples=60.68;41.87;47.42,17,,74.15328944943036,ok
2025-12-19 17:51:25.647430+03:00,baseline,2025-12-19T14:51:24.390308+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",dns,1,7.69334400047228,,,,,ok,,ip=108.157.52.110,17,,85.73861486509637,good
2025-12-19 17:51:25.864622+03:00,baseline,2025-12-19T14:51:24.390308+00:00,bocconi_www,www.unibocconi.it,https://www.unibocconi.it/en/,"bocconi,university",http,1,215.7685040001525,,,,200.0,ok,,status_class=2xx;bytes=227214;redirects=1,17,,48.71280049158654,bad
2025-12-19 17:51:26.119422+03:00,baseline,2025-12-19T14:51:24.390308+00:00,zoom,zoom.us,https://zoom.us/,video_call,ping,1,84.88966399969893,78.65055099955498,12.730163999094655,0.0,,ok,,samples=99.62;76.40;78.65,17,,66.85128586081112,ok
2025-12-19 17:51:26.126935+03:00,baseline,2025-12-19T14:51:24.390308+00:00,zoom,zoom.us,https://zoom.us/,video_call,dns,1,7.413678999910189,,,,,ok,,ip=170.114.52.2,17,,86.2195203310992,good
2025-12-19 17:51:26.786773+03:00,baseline,2025-12-19T14:51:24.390308+00:00,zoom,zoom.us,https://zoom.us/,video_call,http,1,657.3601130003226,,,,200.0,ok,,status_class=2xx;bytes=473628;redirects=1,17,,11.178248696195983,bad
2025-12-19 17:51:26.947156+03:00,baseline,2025-12-19T14:51:24.390308+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,ping,1,53.41846233325972,55.87628200009931,7.405501999983244,0.0,,ok,,samples=55.88;48.48;55.90,17,,77.82446175213603,ok
2025-12-19 17:51:26.958466+03:00,baseline,2025-12-19T14:51:24.390308+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,dns,1,11.168765000547864,,,,,ok,,ip=52.123.128.14,17,,79.98146225239259,ok
2025-12-19 17:51:27.590562+03:00,baseline,2025-12-19T14:51:24.390308+00:00,teams,teams.microsoft.com,https://teams.microsoft.com/,video_call,http,1,631.9627560005756,,,,200.0,ok,,status_class=2xx;bytes=231138;redirects=3,17,,12.16578697627148,bad
2025-12-19 17:51:27.751741+03:00,baseline,2025-12-19T14:51:24.390308+00:00,meet,meet.google.com,https://meet.google.com/,video_call,ping,1,53.6824273331149,55.07335600032093,14.9829500001033,0.0,,ok,,samples=67.97;55.07;38.00,17,,71.2356754809015,ok
2025-12-19 17:51:27.758375+03:00,baseline,2025-12-19T14:51:24.390308+00:00,meet,meet.google.com,https://meet.google.com/,video_call,dns,1,6.536210000376741,,,,,ok,,ip=172.217.17.142,17,,87.74597444127423,good
2025-12-19 17:51:28.046132+03:00,baseline,2025-12-19T14:51:24.390308+00:00,meet,meet.google.com,https://meet.google.com/,video_call,http,1,286.48571700068715,,,,200.0,ok,,status_class=2xx;bytes=4157;redirects=0,17,,38.48304658944354,bad
2025-12-19 17:51:28.221909+03:00,baseline,2025-12-19T14:51:24.390308+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",ping,1,58.53878400012036,63.58191900017118,16.66292549998616,0.0,,ok,,samples=63.58;47.43;64.60,17,,69.08416383548447,ok
2025-12-19 17:51:28.229762+03:00,baseline,2025-12-19T14:51:24.390308+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",dns,1,7.745144999717013,,,,,ok,,ip=142.250.187.110,17,,85.64983394396421,good
2025-12-19 17:51:28.706254+03:00,baseline,2025-12-19T14:51:24.390308+00:00,youtube,www.youtube.com,https://www.youtube.com/,"streaming,video",http,1,475.1323689997662,,,,200.0,ok,,status_class=2xx;bytes=687322;redirects=0,17,,20.519909760481337,bad
2025-12-19 17:51:28.745435+03:00,baseline,2025-12-19T14:51:24.390308+00:00,netflix,www.netflix.com,https://www.netflix.com/,"streaming,video",dns,1,39.05427500012593,,,,,ok,,ip=54.155.178.5,17,,45.790868155335474,bad
2025-12-19 17:51:30.158157+03:00,baseline,2025-12-19T14:51:24.390308+00:00,netflix,www.netflix.com,https://www.netflix.com/,"streaming,video",http,1,1411.158093999802,,,,200.0,ok,,status_class=2xx;bytes=3070284;redirects=1,17,,0.9060234164112899,bad
2025-12-19 17:51:30.361091+03:00,baseline,2025-12-19T14:51:24.390308+00:00,spotify,open.spotify.com,https://open.spotify.com/,"streaming,audio",ping,1,67.60633733332118,65.33661800040136,9.18973499983622,0.0,,ok,,samples=77.93;65.34;59.55,17,,73.17272997129052,ok
2025-12-19 17:51:30.368768+03:00,baseline,2025-12-19T14:51:24.390308+00:00,spotify,open.spotify.com,https://open.spotify.com/,"streaming,audio",dns,1,7.558588999927451,,,,,ok,,ip=146.75.3.42,17,,85.97000067084022,good
2025-12-19 17:51:30.714676+03:00,baseline,2025-12-19T14:51:24.390308+00:00,spotify,open.spotify.com,https://open.spotify.com/,"streaming,audio",http,1,344.3297120002171,,,,200.0,ok,,status_class=2xx;bytes=160727;redirects=0,17,,31.734501972661455,bad
2025-12-19 17:51:31.016615+03:00,baseline,2025-12-19T14:51:24.390308+00:00,github,github.com,https://github.com/,dev,ping,1,100.5974930000472,80.99268300065887,34.39692899974034,0.0,,ok,,samples=144.80;80.99;76.00,17,,53.63248496804694,ok
2025-12-19 17:51:31.022613+03:00,baseline,2025-12-19T14:51:24.390308+00:00,github,github.com,https://github.com/,dev,dns,1,5.891261000215309,,,,,ok,,ip=140.82.121.4,17,,88.88513924816218,good
2025-12-19 17:51:31.369922+03:00,baseline,2025-12-19T14:51:24.390308+00:00,github,github.com,https://github.com/,dev,http,1,345.91979600008926,,,,200.0,ok,,status_class=2xx;bytes=562393;redirects=0,17,,31.566745198229434,bad
2025-12-19 17:51:31.500833+03:00,baseline,2025-12-19T14:51:24.390308+00:00,stack_overflow,stackoverflow.com,https://stackoverflow.com/,dev,ping,1,43.59287799949622,44.77967999991961,7.321627499550232,0.0,,ok,,samples=37.52;48.47;44.78,17,,80.03186533162743,good
2025-12-19 17:51:31.507130+03:00,baseline,2025-12-19T14:51:24.390308+00:00,stack_overflow,stackoverflow.com,https://stackoverflow.com/,dev,dns,1,6.212582999978622,,,,,ok,,ip=198.252.206.1,17,,88.31575574834652,good
2025-12-19 17:51:32.238302+03:00,baseline,2025-12-19T14:51:24.390308+00:00,stack_overflow,stackoverflow.com,https://stackoverflow.com/,dev,http,1,729.5906559993455,,,,200.0,ok,,status_class=2xx;bytes=418216;redirects=1,17,,8.786367149161048,bad
2025-12-19 17:51:32.377257+03:00,baseline,2025-12-19T14:51:24.390308+00:00,x_com,x.com,https://x.com/,"social,flaky_candidate",ping,1,46.27804533295906,43.905860999984725,5.952966500444745,0.0,,ok,,samples=43.91;42.31;52.62,17,,80.91551138250409,good
2025-12-19 17:51:32.383391+03:00,baseline,2025-12-19T14:51:24.390308+00:00,x_com,x.com,https://x.com/,"social,flaky_candidate",dns,1,6.022988999575318,,,,,ok,,ip=162.159.140.229,17,,88.65127421783748,good
2025-12-19 17:51:32.835874+03:00,baseline,2025-12-19T14:51:24.390308+00:00,x_com,x.com,https://x.com/,"social,flaky_candidate",http,1,451.02777699958096,,,,200.0,ok,,status_class=2xx;bytes=228716;redirects=0,17,,22.23670412665005,bad
2025-12-19 17:51:32.966256+03:00,baseline,2025-12-19T14:51:24.390308+00:00,discord,discord.com,https://discord.com/,"social,region_sensitive,firewall_test",ping,1,43.41864466672026,42.70000300039101,9.351306500320788,0.0,,ok,,samples=42.70;49.65;37.90,17,,78.06279538719384,ok
2025-12-19 17:51:32.973038+03:00,baseline,2025-12-19T14:51:24.390308+00:00,discord,discord.com,https://discord.com/,"social,region_sensitive,firewall_test",dns,1,6.555572000252141,,,,,ok,,ip=162.159.128.233,17,,87.71200226846683,good
2025-12-19 17:51:33.059177+03:00,baseline,2025-12-19T14:51:24.390308+00:00,discord,discord.com,https://discord.com/,"social,region_sensitive,firewall_test",http,0,86.06834199963487,,,,,http_connection_reset,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))",,17,,0.0,bad
2025-12-19 17:51:33.167278+03:00,baseline,2025-12-19T14:51:24.390308+00:00,instagram,www.instagram.com,https://www.instagram.com/,social,ping,1,35.990507666914105,37.85524400063878,5.946511500496854,0.0,,ok,,samples=41.00;37.86;29.11,17,,83.2261061166819,good
2025-12-19 17:51:33.174450+03:00,baseline,2025-12-19T14:51:24.390308+00:00,instagram,www.instagram.com,https://www.instagram.com/,social,dns,1,7.0837040002516005,,,,,ok,,ip=57.144.126.34,17,,86.79040776875007,good
2025-12-19 17:51:33.688227+03:00,baseline,2025-12-19T14:51:24.390308+00:00,instagram,www.instagram.com,https://www.instagram.com/,social,http,1,512.5305669998852,,,,200.0,ok,,status_class=2xx;bytes=772324;redirects=0,17,,18.114902873211616,bad
2025-12-19 17:51:33.874656+03:00,baseline,2025-12-19T14:51:24.390308+00:00,tiktok,www.tiktok.com,https://www.tiktok.com/,"social,region_sensitive",ping,1,62.09766966640018,44.30351199971483,27.24937850007336,0.0,,ok,,samples=98.24;44.30;43.75,17,,63.00072410435537,ok
2025-12-19 17:51:33.888053+03:00,baseline,2025-12-19T14:51:24.390308+00:00,tiktok,www.tiktok.com,https://www.tiktok.com/,"social,region_sensitive",dns,1,13.277710999318517,,,,,ok,,ip=2.19.196.104,17,,76.6780866910363,ok
